hips,bra size,size
38,34,7
38,36,7
41,36,11
34,34,5
30,32,5
30,38,11
41,36,11
38,34,7
41,38,13
38,36,9
38,30,7
40,36,9
35,32,5
38,32,7
44,40,18
36,32,7
37,34,7
32,32,5
42,34,5
35,34,7
52,38,24
40,34,13
59,48,33
40,34,7
39,36,11
40,34,9
43,34,11
35,38,11
35,42,21
38,36,9
35,36,9
30,32,9
36,34,7
41,36,9
40,36,7
35,38,21
30,32,7
38,36,7
36,36,9
40,34,7
44,38,11
33,34,7
41,32,13
39,34,7
36,36,9
41,36,9
40,36,21
43,36,15
47,38,21
36,34,7
50,36,18
58,42,30
34,34,5
42,38,24
43,36,11
34,34,7
40,34,5
35,30,5
34,34,7
35,30,5
38,30,7
36,32,7
33,34,5
35,34,7
38,36,9
37,34,9
38,34,5
36,34,7
43,34,13
37,32,5
40,36,13
30,44,18
42,36,11
40,38,13
35,34,7
36,32,5
37,36,11
31,32,5
32,32,5
36,36,7
39,32,9
35,32,5
42,40,21
38,32,7
42,38,21
41,34,9
37,32,7
37,34,9
32,30,5
47,38,18
38,32,9
33,36,9
41,38,13
35,34,5
42,36,9
39,36,9
35,34,9
36,32,5
37,34,9
36,32,5
45,38,11
37,34,9
41,34,9
38,30,11
32,32,5
35,34,9
36,32,5
40,34,9
40,40,13
44,36,13
35,32,5
38,34,9
49,34,21
36,36,13
36,32,5
35,36,5
34,32,5
37,36,9
32,38,13
37,32,5
38,32,9
33,32,5
40,36,7
35,38,7
39,36,9
36,34,5
34,32,5
44,40,13
35,36,5
42,34,9
36,36,9
36,32,5
44,34,11
37,36,13
30,32,7
34,34,5
37,36,7
35,38,13
52,36,11
37,32,9
37,36,5
35,34,5
36,34,5
37,34,7
43,36,11
41,36,11
38,36,9
41,32,7
40,36,9
39,34,9
40,34,7
40,34,7
40,34,11
41,36,11
38,34,9
39,34,7
36,34,7
41,32,11
34,32,5
45,38,13
36,34,7
35,34,7
38,32,7
40,36,5
42,36,7
32,32,5
35,36,11
38,36,13
40,34,7
32,34,5
41,36,7
38,34,7
39,36,9
40,36,11
35,28,7
37,32,5
35,32,5
35,34,7
35,34,5
35,34,9
45,36,13
33,34,5
35,34,5
34,32,5
36,32,5
34,34,7
36,32,7
34,34,9
32,34,5
37,32,5
36,34,5
31,30,5
37,34,7
30,32,5
42,34,11
38,34,7
35,32,5
39,34,9
42,32,7
35,30,5
36,36,9
41,36,9
36,34,7
31,32,5
43,32,9
41,36,13
35,34,5
36,34,5
41,34,9
33,32,5
39,34,9
36,34,5
39,36,13
39,36,9
37,34,5
37,34,7
42,34,7
36,34,7
35,34,7
35,32,5
35,28,5
37,36,11
35,32,7
33,34,5
41,36,11
37,36,11
34,34,5
34,34,5
36,36,7
37,34,5
37,36,13
35,32,5
35,28,5
39,28,7
39,36,9
39,34,5
35,34,7
37,32,5
30,32,5
40,36,11
38,32,5
33,34,5
38,34,5
36,34,9
42,36,9
36,34,9
39,36,7
37,36,7
36,34,5
38,36,9
38,34,9
35,36,11
39,34,9
40,36,9
36,32,7
37,34,9
41,34,11
36,32,5
34,34,5
40,34,9
33,32,7
45,38,13
35,32,5
36,36,7
46,36,13
30,30,5
40,34,9
40,32,7
36,34,7
40,34,9
33,32,5
36,34,7
35,36,7
30,36,5
40,34,5
38,36,9
37,34,5
40,38,9
38,34,7
40,36,7
35,36,9
37,34,7
44,40,13
37,34,7
35,36,9
37,32,7
43,32,11
36,34,9
36,36,7
39,34,7
37,34,7
33,32,5
41,34,7
35,34,5
37,34,7
40,36,11
42,36,9
37,32,5
38,34,11
37,32,5
34,32,5
36,30,5
41,34,13
33,32,7
35,34,7
36,32,5
37,32,5
36,32,7
34,32,5
36,32,5
37,36,7
39,36,9
38,34,9
38,36,9
33,34,7
42,36,9
38,34,7
37,34,7
39,34,9
36,34,7
36,32,5
37,36,9
36,34,5
36,32,7
31,32,5
38,36,5
37,34,9
37,32,7
36,34,7
35,34,5
38,36,11
40,34,7
36,36,7
42,34,9
39,34,7
40,36,9
31,32,5
37,36,11
40,36,11
